INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) \n[Clang 13.0.0 (clang-1300.0.29.30)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2a1 osx-cocoa (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NobwRAhgrgLgFgewE5gFyQG4E8DGEAmCAjAMxgA0YAdhALYCmaYAgtgPJLwJgC+5wYAAzlBAHSowIAIwpDyRcYqpKVyqgEVZwgEyq9a8QHUt5EvvNUAoiYAsF-QCUTAVnsG1AFRMA2N6oCaJgDsfu4AqiYAHKFKAJImAJwxamwmRGLubgAKaQqZ+ar49AA29DCMALr8YEQi4vQAzjiytXnJzC3kugU9AMqdZj36ACKddkP5AGKdrhOqAOKdvnPuABLigAmEnSErSgBS4oDJhJ3Ru2oA0uKAiYSdSWfiADLigEmEnenJ4gDcb21nAORgKoCbR1KgNOAASwAZjBZCDfqEAFpwrofKgADRRg2SAGEUeNkgA1FGzZIAIRRy2SADkUTtkgBZFGnZKUSggu7JAB0KPe9yoAHpeQiVkgylAkFRAdUSKDADwbgAR98RQqWUWW-AB6yRwCAkSAQxVksu64kApMTJCDFWFq0xo8QNKAAB3oKBtBLOx3I4AA7mhtHwwLLnEbyPSzjcbSz+Q7na7A+QEiH0kmiICKkA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL10', '/ROW3'}): ['SW47'], frozenset({'/ROW3', '/COL9'}): ['SW46'], frozenset({'/COL8', '/ROW3'}): ['SW45'], frozenset({'/ROW3', '/COL7'}): ['SW43'], frozenset({'/ROW3', '/COL5'}): ['SW42'], frozenset({'/ROW3', '/COL4'}): ['SW41'], frozenset({'/ROW3', '/COL3'}): ['SW40'], frozenset({'/ROW3', '/COL2'}): ['SW39'], frozenset({'/ROW3', '/COL1'}): ['SW38'], frozenset({'/ROW3', '/COL0'}): ['SW37'], frozenset({'/COL11', '/ROW2'}): ['SW36'], frozenset({'/COL10', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL9'}): ['SW34'], frozenset({'/COL8', '/ROW2'}): ['SW33'], frozenset({'/COL7', '/ROW2'}): ['SW32'], frozenset({'/COL6', '/ROW2'}): ['SW31'], frozenset({'/COL5', '/ROW2'}): ['SW30'], frozenset({'/COL4', '/ROW2'}): ['SW29'], frozenset({'/ROW2', '/COL3'}): ['SW28'], frozenset({'/COL2', '/ROW2'}): ['SW27'], frozenset({'/ROW2', '/COL1'}): ['SW26'], frozenset({'/ROW2', '/COL0'}): ['SW25'], frozenset({'/COL11', '/ROW1'}): ['SW24'], frozenset({'/COL10', '/ROW1'}): ['SW23'], frozenset({'/COL9', '/ROW1'}): ['SW22'], frozenset({'/COL8', '/ROW1'}): ['SW21'], frozenset({'/COL7', '/ROW1'}): ['SW20'], frozenset({'/COL6', '/ROW1'}): ['SW19'], frozenset({'/COL5', '/ROW1'}): ['SW18'], frozenset({'/COL4', '/ROW1'}): ['SW17'], frozenset({'/COL3', '/ROW1'}): ['SW16'], frozenset({'/COL2', '/ROW1'}): ['SW15'], frozenset({'/COL1', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW1'}): ['SW13'], frozenset({'/ROW0', '/COL11'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/ROW0', '/COL7'}): ['SW8'], frozenset({'/ROW0', '/COL6'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/ROW0', '/COL4'}): ['SW5'], frozenset({'/ROW0', '/COL3'}): ['SW4'], frozenset({'/ROW0', '/COL2'}): ['SW3'], frozenset({'/ROW0', '/COL1'}): ['SW2'], frozenset({'/ROW0', '/COL0'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:1221: Detected layout convertible to matrix annotated keyboard
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:356: Got ['SW1'] for ('0', '0') position
INFO: key_placer.py:803: Layout offset: (28575000, 28575000)
DEBUG: key_placer.py:356: Got ['SW1'] for ('0', '0') position
DEBUG: board_modifier.py:119: Setting SW1 footprint position: (38100000, 38100000)
DEBUG: key_placer.py:356: Got ['SW2'] for ('0', '1') position
DEBUG: board_modifier.py:119: Setting SW2 footprint position: (57150000, 38100000)
DEBUG: key_placer.py:356: Got ['SW3'] for ('0', '2') position
DEBUG: board_modifier.py:119: Setting SW3 footprint position: (76200000, 38100000)
DEBUG: key_placer.py:356: Got ['SW4'] for ('0', '3') position
DEBUG: board_modifier.py:119: Setting SW4 footprint position: (95250000, 38100000)
DEBUG: key_placer.py:356: Got ['SW5'] for ('0', '4') position
DEBUG: board_modifier.py:119: Setting SW5 footprint position: (114300000, 38100000)
DEBUG: key_placer.py:356: Got ['SW6'] for ('0', '5') position
DEBUG: board_modifier.py:119: Setting SW6 footprint position: (133350000, 38100000)
DEBUG: key_placer.py:356: Got ['SW7'] for ('0', '6') position
DEBUG: board_modifier.py:119: Setting SW7 footprint position: (152400000, 38100000)
DEBUG: key_placer.py:356: Got ['SW8'] for ('0', '7') position
DEBUG: board_modifier.py:119: Setting SW8 footprint position: (171450000, 38100000)
DEBUG: key_placer.py:356: Got ['SW9'] for ('0', '8') position
DEBUG: board_modifier.py:119: Setting SW9 footprint position: (190500000, 38100000)
DEBUG: key_placer.py:356: Got ['SW10'] for ('0', '9') position
DEBUG: board_modifier.py:119: Setting SW10 footprint position: (209550000, 38100000)
DEBUG: key_placer.py:356: Got ['SW11'] for ('0', '10') position
DEBUG: board_modifier.py:119: Setting SW11 footprint position: (228600000, 38100000)
DEBUG: key_placer.py:356: Got ['SW12'] for ('0', '11') position
DEBUG: board_modifier.py:119: Setting SW12 footprint position: (247650000, 38100000)
DEBUG: key_placer.py:356: Got ['SW13'] for ('1', '0') position
DEBUG: board_modifier.py:119: Setting SW13 footprint position: (38100000, 57150000)
DEBUG: key_placer.py:356: Got ['SW14'] for ('1', '1') position
DEBUG: board_modifier.py:119: Setting SW14 footprint position: (57150000, 57150000)
DEBUG: key_placer.py:356: Got ['SW15'] for ('1', '2') position
DEBUG: board_modifier.py:119: Setting SW15 footprint position: (76200000, 57150000)
DEBUG: key_placer.py:356: Got ['SW16'] for ('1', '3') position
DEBUG: board_modifier.py:119: Setting SW16 footprint position: (95250000, 57150000)
DEBUG: key_placer.py:356: Got ['SW17'] for ('1', '4') position
DEBUG: board_modifier.py:119: Setting SW17 footprint position: (114300000, 57150000)
DEBUG: key_placer.py:356: Got ['SW18'] for ('1', '5') position
DEBUG: board_modifier.py:119: Setting SW18 footprint position: (133350000, 57150000)
DEBUG: key_placer.py:356: Got ['SW19'] for ('1', '6') position
DEBUG: board_modifier.py:119: Setting SW19 footprint position: (152400000, 57150000)
DEBUG: key_placer.py:356: Got ['SW20'] for ('1', '7') position
DEBUG: board_modifier.py:119: Setting SW20 footprint position: (171450000, 57150000)
DEBUG: key_placer.py:356: Got ['SW21'] for ('1', '8') position
DEBUG: board_modifier.py:119: Setting SW21 footprint position: (190500000, 57150000)
DEBUG: key_placer.py:356: Got ['SW22'] for ('1', '9') position
DEBUG: board_modifier.py:119: Setting SW22 footprint position: (209550000, 57150000)
DEBUG: key_placer.py:356: Got ['SW23'] for ('1', '10') position
DEBUG: board_modifier.py:119: Setting SW23 footprint position: (228600000, 57150000)
DEBUG: key_placer.py:356: Got ['SW24'] for ('1', '11') position
DEBUG: board_modifier.py:119: Setting SW24 footprint position: (247650000, 57150000)
DEBUG: key_placer.py:356: Got ['SW25'] for ('2', '0') position
DEBUG: board_modifier.py:119: Setting SW25 footprint position: (38100000, 76200000)
DEBUG: key_placer.py:356: Got ['SW26'] for ('2', '1') position
DEBUG: board_modifier.py:119: Setting SW26 footprint position: (57150000, 76200000)
DEBUG: key_placer.py:356: Got ['SW27'] for ('2', '2') position
DEBUG: board_modifier.py:119: Setting SW27 footprint position: (76200000, 76200000)
DEBUG: key_placer.py:356: Got ['SW28'] for ('2', '3') position
DEBUG: board_modifier.py:119: Setting SW28 footprint position: (95250000, 76200000)
DEBUG: key_placer.py:356: Got ['SW29'] for ('2', '4') position
DEBUG: board_modifier.py:119: Setting SW29 footprint position: (114300000, 76200000)
DEBUG: key_placer.py:356: Got ['SW30'] for ('2', '5') position
DEBUG: board_modifier.py:119: Setting SW30 footprint position: (133350000, 76200000)
DEBUG: key_placer.py:356: Got ['SW31'] for ('2', '6') position
DEBUG: board_modifier.py:119: Setting SW31 footprint position: (152400000, 76200000)
DEBUG: key_placer.py:356: Got ['SW32'] for ('2', '7') position
DEBUG: board_modifier.py:119: Setting SW32 footprint position: (171450000, 76200000)
DEBUG: key_placer.py:356: Got ['SW33'] for ('2', '8') position
DEBUG: board_modifier.py:119: Setting SW33 footprint position: (190500000, 76200000)
DEBUG: key_placer.py:356: Got ['SW34'] for ('2', '9') position
DEBUG: board_modifier.py:119: Setting SW34 footprint position: (209550000, 76200000)
DEBUG: key_placer.py:356: Got ['SW35'] for ('2', '10') position
DEBUG: board_modifier.py:119: Setting SW35 footprint position: (228600000, 76200000)
DEBUG: key_placer.py:356: Got ['SW36'] for ('2', '11') position
DEBUG: board_modifier.py:119: Setting SW36 footprint position: (247650000, 76200000)
DEBUG: key_placer.py:356: Got ['SW37'] for ('3', '0') position
DEBUG: board_modifier.py:119: Setting SW37 footprint position: (38100000, 95250000)
DEBUG: key_placer.py:356: Got ['SW38'] for ('3', '1') position
DEBUG: board_modifier.py:119: Setting SW38 footprint position: (57150000, 95250000)
DEBUG: key_placer.py:356: Got ['SW39'] for ('3', '2') position
DEBUG: board_modifier.py:119: Setting SW39 footprint position: (76200000, 95250000)
DEBUG: key_placer.py:356: Got ['SW40'] for ('3', '3') position
DEBUG: board_modifier.py:119: Setting SW40 footprint position: (95250000, 95250000)
DEBUG: key_placer.py:356: Got ['SW41'] for ('3', '4') position
DEBUG: board_modifier.py:119: Setting SW41 footprint position: (114300000, 95250000)
DEBUG: key_placer.py:356: Got ['SW42'] for ('3', '5') position
DEBUG: board_modifier.py:119: Setting SW42 footprint position: (142875000, 95250000)
DEBUG: key_placer.py:356: Got ['SW43'] for ('3', '7') position
DEBUG: board_modifier.py:119: Setting SW43 footprint position: (171450000, 95250000)
DEBUG: key_placer.py:356: Got ['SW45'] for ('3', '8') position
DEBUG: board_modifier.py:119: Setting SW45 footprint position: (190500000, 95250000)
DEBUG: key_placer.py:356: Got ['SW46'] for ('3', '9') position
DEBUG: board_modifier.py:119: Setting SW46 footprint position: (209550000, 95250000)
DEBUG: key_placer.py:356: Got ['SW47'] for ('3', '10') position
DEBUG: board_modifier.py:119: Setting SW47 footprint position: (228600000, 95250000)
DEBUG: key_placer.py:356: Got ['SW48'] for ('3', '11') position
DEBUG: board_modifier.py:119: Setting SW48 footprint position: (247650000, 95250000)
